location,site_name,survey_year,taxon,latitude,longitude,survey_mean
Jervis Bay,The Docks 1 The Gulch,2012,Ecklonia radiata,-35.08142,150.79732,1.5
Jervis Bay,The Docks 1 The Gulch,2017,Ecklonia radiata,-35.08142,150.79732,2.5
Jervis Bay,The Docks 2 Inner Tubes,1996,Ecklonia radiata,-35.07993,150.793,0.3
Jervis Bay,The Docks 2 Inner Tubes,2000,Ecklonia radiata,-35.07993,150.793,1.2
Jervis Bay,The Docks 2 Inner Tubes,2001,Ecklonia radiata,-35.07993,150.793,3
Jervis Bay,The Docks 2 Inner Tubes,2003,Ecklonia radiata,-35.07993,150.793,4.7
Jervis Bay,The Docks 2 Inner Tubes,2004,Ecklonia radiata,-35.07993,150.793,3.75
Jervis Bay,The Docks 2 Inner Tubes,2005,Ecklonia radiata,-35.07993,150.793,1.25
Jervis Bay,The Docks 2 Inner Tubes,2006,Ecklonia radiata,-35.07993,150.793,3
Jervis Bay,The Docks 2 Inner Tubes,2007,Ecklonia radiata,-35.07993,150.793,0.2
Jervis Bay,The Docks 2 Inner Tubes,2008,Ecklonia radiata,-35.07993,150.793,6
Jervis Bay,The Docks 2 Inner Tubes,2009,Ecklonia radiata,-35.07993,150.793,3.35
Jervis Bay,The Docks 2 Inner Tubes,2012,Ecklonia radiata,-35.07993,150.793,1.4
Jervis Bay,The Docks 2 Inner Tubes,2017,Ecklonia radiata,-35.07993,150.793,0
Jervis Bay,The Docks 3 North Black Boat Cove,1996,Ecklonia radiata,-35.07768,150.79224,17.9
Jervis Bay,The Docks 3 North Black Boat Cove,2000,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2001,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2003,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2004,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2005,Ecklonia radiata,-35.07768,150.79224,6.8
Jervis Bay,The Docks 3 North Black Boat Cove,2006,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2007,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2008,Ecklonia radiata,-35.07768,150.79224,2.1
Jervis Bay,The Docks 3 North Black Boat Cove,2009,Ecklonia radiata,-35.07768,150.79224,2.6
Jervis Bay,The Docks 3 North Black Boat Cove,2012,Ecklonia radiata,-35.07768,150.79224,0
Jervis Bay,The Docks 3 North Black Boat Cove,2017,Ecklonia radiata,-35.07768,150.79224,1.4
Jurien,Australia Lump,1999,Ecklonia radiata,-30.19647,114.9886,12.9
Jurien,Australia Lump,2000,Ecklonia radiata,-30.19647,114.9886,15.3
Jurien,Australia Lump,2003,Ecklonia radiata,-30.19647,114.9886,13.8
Jurien,Australia Lump,2004,Ecklonia radiata,-30.19647,114.9886,15.1
Jurien,Australia Lump,2006,Ecklonia radiata,-30.19647,114.9886,13.3
Jurien,Australia Lump,2013,Ecklonia radiata,-30.19647,114.9886,5.2
Jurien,Australia Lump,2016,Ecklonia radiata,-30.19647,114.9886,29.5
Jurien,Big Wave Reef,2006,Ecklonia radiata,-30.5145,115.01366,38.1
Jurien,Big Wave Reef,2013,Ecklonia radiata,-30.5145,115.01366,7.1
Jurien,Big Wave Reef,2016,Ecklonia radiata,-30.5145,115.01366,14.8
Jurien,Cavanagh Reef,2004,Ecklonia radiata,-30.6255,115.11337,0
Jurien,Cavanagh Reef,2006,Ecklonia radiata,-30.6255,115.11337,0.4
Jurien,Cavanagh Reef,2013,Ecklonia radiata,-30.6255,115.11337,0
Jurien,Cavanagh Reef,2016,Ecklonia radiata,-30.6255,115.11337,0
Jurien,Cavanagh Reef,2018,Ecklonia radiata,-30.6255,115.11337,0
Jurien,Cavenagh Reef 2,1999,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2000,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2003,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2004,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2006,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2013,Ecklonia radiata,-30.62077,115.10239,0
Jurien,Cavenagh Reef 2,2016,Ecklonia radiata,-30.62077,115.10239,0.2
Jurien,Escape Island,1999,Ecklonia radiata,-30.32908,114.98772,69.4
Jurien,Escape Island,2000,Ecklonia radiata,-30.32908,114.98772,56.4
Jurien,Escape Island,2003,Ecklonia radiata,-30.32908,114.98772,46.2
Jurien,Escape Island,2004,Ecklonia radiata,-30.32908,114.98772,60.9
Jurien,Escape Island,2006,Ecklonia radiata,-30.32908,114.98772,42.3
Jurien,Escape Island,2012,Ecklonia radiata,-30.32908,114.98772,28.7
Jurien,Escape Island,2013,Ecklonia radiata,-30.32908,114.98772,51.5
Jurien,Escape Island,2016,Ecklonia radiata,-30.32908,114.98772,31.2
Jurien,Escape Island,2018,Ecklonia radiata,-30.32908,114.98772,45.5
Jurien,Escape Island,2021,Ecklonia radiata,-30.32908,114.98772,43.46666667
Jurien,Fishermans Island,1999,Ecklonia radiata,-30.12073,114.95365,1
Jurien,Fishermans Island,2000,Ecklonia radiata,-30.12073,114.95365,0.8
Jurien,Fishermans Island,2003,Ecklonia radiata,-30.12073,114.95365,2.4
Jurien,Fishermans Island,2004,Ecklonia radiata,-30.12073,114.95365,3.8
Jurien,Fishermans Island,2006,Ecklonia radiata,-30.12073,114.95365,3.6
Jurien,Fishermans Island,2009,Ecklonia radiata,-30.12073,114.95365,1.9
Jurien,Fishermans Island,2012,Ecklonia radiata,-30.12073,114.95365,0
Jurien,Fishermans Island,2013,Ecklonia radiata,-30.12073,114.95365,0.7
Jurien,Fishermans Island,2016,Ecklonia radiata,-30.12073,114.95365,4
Jurien,Fishermans Island,2018,Ecklonia radiata,-30.12073,114.95365,0.8
Jurien,Fishermans Island,2021,Ecklonia radiata,-30.12073,114.95365,10.53333333
Jurien,Fishermans Island 1,1999,Ecklonia radiata,-30.13403,114.94891,0.5
Jurien,Fishermans Island 1,2000,Ecklonia radiata,-30.13403,114.94891,0
Jurien,Fishermans Island 1,2003,Ecklonia radiata,-30.13403,114.94891,5.1
Jurien,Fishermans Island 1,2004,Ecklonia radiata,-30.13403,114.94891,3.4
Jurien,Fishermans Island 1,2006,Ecklonia radiata,-30.13403,114.94891,8.8
Jurien,Fishermans Island 1,2009,Ecklonia radiata,-30.13403,114.94891,5
Jurien,Fishermans Island 1,2012,Ecklonia radiata,-30.13403,114.94891,1.3
Jurien,Fishermans Island 1,2013,Ecklonia radiata,-30.13403,114.94891,0
Jurien,Fishermans Island 1,2016,Ecklonia radiata,-30.13403,114.94891,0.6
Jurien,Fishermans Island 1,2018,Ecklonia radiata,-30.13403,114.94891,19.2
Jurien,Fishermans Island 1,2021,Ecklonia radiata,-30.13403,114.94891,7.7
Jurien,Fishermans Island 2,1999,Ecklonia radiata,-30.13403,114.94891,2
Jurien,Fishermans Island 2,2000,Ecklonia radiata,-30.13403,114.94891,2.2
Jurien,Fishermans Island 2,2003,Ecklonia radiata,-30.13403,114.94891,0
Jurien,Fishermans Island 2,2004,Ecklonia radiata,-30.13403,114.94891,3.8
Jurien,Fishermans Island 2,2006,Ecklonia radiata,-30.13403,114.94891,0.8
Jurien,Fishermans Island 2,2009,Ecklonia radiata,-30.13403,114.94891,9.4
Jurien,Fishermans Island 2,2012,Ecklonia radiata,-30.13403,114.94891,2.6
Jurien,Fishermans Island 2,2013,Ecklonia radiata,-30.13403,114.94891,2.5
Jurien,Fishermans Island 2,2016,Ecklonia radiata,-30.13403,114.94891,0
Jurien,Fishermans Island 2,2018,Ecklonia radiata,-30.13403,114.94891,3.1
Jurien,Flat Rock,1999,Ecklonia radiata,-30.75572,115.16497,35.4
Jurien,Flat Rock,2000,Ecklonia radiata,-30.75572,115.16497,28.5
Jurien,Flat Rock,2003,Ecklonia radiata,-30.75572,115.16497,27.2
Jurien,Flat Rock,2004,Ecklonia radiata,-30.75572,115.16497,42.4
Jurien,Flat Rock,2006,Ecklonia radiata,-30.75572,115.16497,0.4
Jurien,Flat Rock,2009,Ecklonia radiata,-30.75572,115.16497,36.3
Jurien,Flat Rock,2013,Ecklonia radiata,-30.75572,115.16497,26
Jurien,Flat Rock,2016,Ecklonia radiata,-30.75572,115.16497,57.7
Jurien,Flat Rock Reef,1999,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2000,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2003,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2004,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2006,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2009,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2013,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2016,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Flat Rock Reef,2018,Ecklonia radiata,-30.75415,115.16956,0
Jurien,Gazely Reef,1999,Ecklonia radiata,-30.70928,115.11806,42.6
Jurien,Gazely Reef,2000,Ecklonia radiata,-30.70928,115.11806,20.6
Jurien,Gazely Reef,2003,Ecklonia radiata,-30.70928,115.11806,40.6
Jurien,Gazely Reef,2004,Ecklonia radiata,-30.70928,115.11806,31.6
Jurien,Gazely Reef,2006,Ecklonia radiata,-30.70928,115.11806,24.1
Jurien,Gazely Reef,2009,Ecklonia radiata,-30.70928,115.11806,8.8
Jurien,Gazely Reef,2013,Ecklonia radiata,-30.70928,115.11806,34.5
Jurien,Gazely Reef,2016,Ecklonia radiata,-30.70928,115.11806,38.2
Jurien,Gazely Reef,2018,Ecklonia radiata,-30.70928,115.11806,57.4
Jurien,Inner Sams Reef,2021,Ecklonia radiata,-30.479,115.048,10.8
Jurien,Inner Seaward Ledge,1999,Ecklonia radiata,-30.29007,114.97248,61.9
Jurien,Inner Seaward Ledge,2000,Ecklonia radiata,-30.29007,114.97248,39.4
Jurien,Inner Seaward Ledge,2003,Ecklonia radiata,-30.29007,114.97248,57.3
Jurien,Inner Seaward Ledge,2004,Ecklonia radiata,-30.29007,114.97248,72.5
Jurien,Inner Seaward Ledge,2006,Ecklonia radiata,-30.29007,114.97248,65.9
Jurien,Inner Seaward Ledge,2009,Ecklonia radiata,-30.29007,114.97248,78.6
Jurien,Inner Seaward Ledge,2012,Ecklonia radiata,-30.29007,114.97248,8.2
Jurien,Inner Seaward Ledge,2013,Ecklonia radiata,-30.29007,114.97248,12.5
Jurien,Inner Seaward Ledge,2016,Ecklonia radiata,-30.29007,114.97248,39.4
Jurien,Inner Seaward Ledge,2018,Ecklonia radiata,-30.29007,114.97248,63.6
Jurien,Inner Seven Foot Reef,1999,Ecklonia radiata,-30.58995,115.06482,26.4
Jurien,Inner Seven Foot Reef,2000,Ecklonia radiata,-30.58995,115.06482,21.4
Jurien,Inner Seven Foot Reef,2003,Ecklonia radiata,-30.58995,115.06482,19.8
Jurien,Inner Seven Foot Reef,2004,Ecklonia radiata,-30.58995,115.06482,15.3
Jurien,Inner Seven Foot Reef,2006,Ecklonia radiata,-30.58995,115.06482,29
Jurien,Inner Seven Foot Reef,2013,Ecklonia radiata,-30.58995,115.06482,24.5
Jurien,Inner Seven Foot Reef,2016,Ecklonia radiata,-30.58995,115.06482,59.7
Jurien,Inner Seven Foot Reef,2018,Ecklonia radiata,-30.58995,115.06482,53.5
Jurien,Inshore Boullanger Island,2004,Ecklonia radiata,-30.3461,115.03757,69.9
Jurien,Inshore Boullanger Island,2006,Ecklonia radiata,-30.3461,115.03757,0
Jurien,Inshore Boullanger Island,2013,Ecklonia radiata,-30.3461,115.03757,12.6
Jurien,Inshore Boullanger Island,2016,Ecklonia radiata,-30.3461,115.03757,28.1
Jurien,Inshore Boullanger Island,2018,Ecklonia radiata,-30.3461,115.03757,31.6
Jurien,Inshore Boullanger Island,2021,Ecklonia radiata,-30.3461,115.03757,23.6
Jurien,Inshore Grey,2004,Ecklonia radiata,-30.67167,115.13564,0
Jurien,Inshore Grey,2006,Ecklonia radiata,-30.67167,115.13564,0
Jurien,Inshore Grey,2013,Ecklonia radiata,-30.67167,115.13564,0
Jurien,Inshore Grey,2016,Ecklonia radiata,-30.67167,115.13564,0
Jurien,Inshore Grey,2018,Ecklonia radiata,-30.67167,115.13564,0
Jurien,Inshore Grey North,2004,Ecklonia radiata,-30.6462,115.1239,0
Jurien,Inshore Grey North,2006,Ecklonia radiata,-30.6462,115.1239,0
Jurien,Inshore Grey North,2013,Ecklonia radiata,-30.6462,115.1239,0
Jurien,Inshore Grey North,2016,Ecklonia radiata,-30.6462,115.1239,0
Jurien,Inshore Grey North,2018,Ecklonia radiata,-30.6462,115.1239,0
Jurien,Juddy Reef,1999,Ecklonia radiata,-30.17125,114.9555,48.6
Jurien,Juddy Reef,2000,Ecklonia radiata,-30.17125,114.9555,32.7
Jurien,Juddy Reef,2003,Ecklonia radiata,-30.17125,114.9555,55.5
Jurien,Juddy Reef,2004,Ecklonia radiata,-30.17125,114.9555,63.4
Jurien,Juddy Reef,2006,Ecklonia radiata,-30.17125,114.9555,42.4
Jurien,Juddy Reef,2012,Ecklonia radiata,-30.17125,114.9555,26.1
Jurien,Juddy Reef,2013,Ecklonia radiata,-30.17125,114.9555,32.2
Jurien,Juddy Reef,2016,Ecklonia radiata,-30.17125,114.9555,31.7
Jurien,Juddy Reef,2018,Ecklonia radiata,-30.17125,114.9555,38.3
Jurien,Kearn Reef,1999,Ecklonia radiata,-30.72203,115.1507,2.3
Jurien,Kearn Reef,2000,Ecklonia radiata,-30.72203,115.1507,1.9
Jurien,Kearn Reef,2003,Ecklonia radiata,-30.72203,115.1507,15.4
Jurien,Kearn Reef,2004,Ecklonia radiata,-30.72203,115.1507,3.8
Jurien,Kearn Reef,2006,Ecklonia radiata,-30.72203,115.1507,4.5
Jurien,Kearn Reef,2013,Ecklonia radiata,-30.72203,115.1507,6.9
Jurien,Kearn Reef,2016,Ecklonia radiata,-30.72203,115.1507,2.2
Jurien,Kearn Reef,2018,Ecklonia radiata,-30.72203,115.1507,3.3
Jurien,Longman Reef (off Grey),1999,Ecklonia radiata,-30.66885,115.12193,0.4
Jurien,Longman Reef (off Grey),2000,Ecklonia radiata,-30.66885,115.12193,0
Jurien,Longman Reef (off Grey),2003,Ecklonia radiata,-30.66885,115.12193,0.1
Jurien,Longman Reef (off Grey),2004,Ecklonia radiata,-30.66885,115.12193,6.4
Jurien,Longman Reef (off Grey),2006,Ecklonia radiata,-30.66885,115.12193,0
Jurien,Longman Reef (off Grey),2013,Ecklonia radiata,-30.66885,115.12193,8.2
Jurien,Longman Reef (off Grey),2016,Ecklonia radiata,-30.66885,115.12193,7.6
Jurien,Longman Reef (off Grey),2018,Ecklonia radiata,-30.66885,115.12193,8.5
Jurien,Main Reef,2006,Ecklonia radiata,-30.16917,114.94217,8.3
Jurien,Main Reef,2013,Ecklonia radiata,-30.16917,114.94217,0
Jurien,Main Reef,2016,Ecklonia radiata,-30.16917,114.94217,0
Jurien,Main Reef,2018,Ecklonia radiata,-30.16917,114.94217,1.3
Jurien,Middle Lumps,1999,Ecklonia radiata,-30.15678,114.96685,49.1
Jurien,Middle Lumps,2000,Ecklonia radiata,-30.15678,114.96685,41.2
Jurien,Middle Lumps,2003,Ecklonia radiata,-30.15678,114.96685,26.6
Jurien,Middle Lumps,2004,Ecklonia radiata,-30.15678,114.96685,47.1
Jurien,Middle Lumps,2006,Ecklonia radiata,-30.15678,114.96685,58.8
Jurien,Middle Lumps,2012,Ecklonia radiata,-30.15678,114.96685,36.6
Jurien,Middle Lumps,2013,Ecklonia radiata,-30.15678,114.96685,39.2
Jurien,Middle Lumps,2016,Ecklonia radiata,-30.15678,114.96685,55.5
Jurien,Middle Lumps,2018,Ecklonia radiata,-30.15678,114.96685,81.2
Jurien,Middle Lumps,2021,Ecklonia radiata,-30.15678,114.96685,38.4
Jurien,Midshore Boullanger Island,2004,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2006,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2012,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2013,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2016,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2018,Ecklonia radiata,-30.34667,115.004,0
Jurien,Midshore Boullanger Island,2021,Ecklonia radiata,-30.34667,115.004,0
Jurien,Near Sandland Island,2003,Ecklonia radiata,-30.21523,114.9921,0
Jurien,No Name Reef,1999,Ecklonia radiata,-30.43518,115.0355,0.1
Jurien,No Name Reef,2000,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2003,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2004,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2006,Ecklonia radiata,-30.43518,115.0355,0.4
Jurien,No Name Reef,2009,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2013,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2016,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2018,Ecklonia radiata,-30.43518,115.0355,0
Jurien,No Name Reef,2021,Ecklonia radiata,-30.43518,115.0355,0
Jurien,North Head 1,1999,Ecklonia radiata,-30.23187,114.99873,1.7
Jurien,North Head 1,2000,Ecklonia radiata,-30.23187,114.99873,0
Jurien,North Head 1,2003,Ecklonia radiata,-30.23187,114.99873,2.1
Jurien,North Head 1,2004,Ecklonia radiata,-30.23187,114.99873,3.5
Jurien,North Head 1,2006,Ecklonia radiata,-30.23187,114.99873,0
Jurien,North Head 1,2012,Ecklonia radiata,-30.23187,114.99873,0
Jurien,North Head 1,2013,Ecklonia radiata,-30.23187,114.99873,0
Jurien,North Head 1,2016,Ecklonia radiata,-30.23187,114.99873,0.3
Jurien,North Head 1,2018,Ecklonia radiata,-30.23187,114.99873,0.8
Jurien,North Head Island,1999,Ecklonia radiata,-30.22683,114.99352,42.4
Jurien,North Head Island,2000,Ecklonia radiata,-30.22683,114.99352,28.5
Jurien,North Head Island,2003,Ecklonia radiata,-30.22683,114.99352,21.9
Jurien,North Head Island,2004,Ecklonia radiata,-30.22683,114.99352,52.5
Jurien,North Head Island,2006,Ecklonia radiata,-30.22683,114.99352,43.7
Jurien,North Head Island,2013,Ecklonia radiata,-30.22683,114.99352,3.7
Jurien,North Head Island,2016,Ecklonia radiata,-30.22683,114.99352,32.6
Jurien,North Head Island,2018,Ecklonia radiata,-30.22683,114.99352,39.8
Jurien,North Lumps,1999,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Lumps,2000,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Lumps,2003,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Lumps,2004,Ecklonia radiata,-30.15687,114.9955,0.2
Jurien,North Lumps,2006,Ecklonia radiata,-30.15687,114.9955,0.4
Jurien,North Lumps,2012,Ecklonia radiata,-30.15687,114.9955,0.3
Jurien,North Lumps,2013,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Lumps,2016,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Lumps,2021,Ecklonia radiata,-30.15687,114.9955,0
Jurien,North Tail,1999,Ecklonia radiata,-30.2645,114.975,52.3
Jurien,North Tail,2000,Ecklonia radiata,-30.2645,114.975,51.2
Jurien,North Tail,2003,Ecklonia radiata,-30.2645,114.975,41.5
Jurien,North Tail,2004,Ecklonia radiata,-30.2645,114.975,55.5
Jurien,North Tail,2006,Ecklonia radiata,-30.2645,114.975,42.1
Jurien,North Tail,2013,Ecklonia radiata,-30.2645,114.975,17.9
Jurien,North Tail,2016,Ecklonia radiata,-30.2645,114.975,23.9
Jurien,North Tail,2018,Ecklonia radiata,-30.2645,114.975,52.9
Jurien,North Wedge,2004,Ecklonia radiata,-30.79918,115.18695,56.1
Jurien,North Wedge,2006,Ecklonia radiata,-30.79918,115.18695,34.7
Jurien,North Wedge,2009,Ecklonia radiata,-30.79918,115.18695,27.8
Jurien,North Wedge,2013,Ecklonia radiata,-30.79918,115.18695,23.3
Jurien,North Wedge,2016,Ecklonia radiata,-30.79918,115.18695,32.8
Jurien,North Wedge,2018,Ecklonia radiata,-30.79918,115.18695,24.4
Jurien,Offshore Hill River,2004,Ecklonia radiata,-30.41333,114.98167,56.3
Jurien,Offshore Hill River,2006,Ecklonia radiata,-30.41333,114.98167,39.7
Jurien,Offshore Hill River,2012,Ecklonia radiata,-30.41333,114.98167,28.3
Jurien,Offshore Hill River,2013,Ecklonia radiata,-30.41333,114.98167,30.4
Jurien,Offshore Hill River,2016,Ecklonia radiata,-30.41333,114.98167,33.1
Jurien,Offshore Hill River,2018,Ecklonia radiata,-30.41333,114.98167,33.4
Jurien,Offshore Outer Gazaly Reef,2006,Ecklonia radiata,-30.71202,115.11322,12.2
Jurien,Offshore Outer Gazaly Reef,2009,Ecklonia radiata,-30.71202,115.11322,7.6
Jurien,Offshore Outer Gazaly Reef,2013,Ecklonia radiata,-30.71202,115.11322,7.8
Jurien,Offshore Outer Gazaly Reef,2016,Ecklonia radiata,-30.71202,115.11322,7.3
Jurien,Offshore Outer Gazaly Reef,2018,Ecklonia radiata,-30.71202,115.11322,8.1
Jurien,Offshore Outer Rocks,2006,Ecklonia radiata,-30.44763,114.99133,8.8
Jurien,Offshore Outer Rocks,2013,Ecklonia radiata,-30.44763,114.99133,0
Jurien,Offshore Outer Rocks,2016,Ecklonia radiata,-30.44763,114.99133,0
Jurien,Offshore Target Rocks,2006,Ecklonia radiata,-30.76675,115.14197,38.6
Jurien,Offshore Target Rocks,2009,Ecklonia radiata,-30.76675,115.14197,34.8
Jurien,Offshore Target Rocks,2013,Ecklonia radiata,-30.76675,115.14197,27.9
Jurien,Offshore Target Rocks,2016,Ecklonia radiata,-30.76675,115.14197,13
Jurien,Outer Green Islands,2004,Ecklonia radiata,-30.68143,115.09548,36.7
Jurien,Outer Green Islands,2006,Ecklonia radiata,-30.68143,115.09548,27.9
Jurien,Outer Green Islands,2009,Ecklonia radiata,-30.68143,115.09548,28.6
Jurien,Outer Green Islands,2012,Ecklonia radiata,-30.68143,115.09548,15
Jurien,Outer Green Islands,2013,Ecklonia radiata,-30.68143,115.09548,13.4
Jurien,Outer Green Islands,2016,Ecklonia radiata,-30.68143,115.09548,26.5
Jurien,Outer Green Islands,2018,Ecklonia radiata,-30.68143,115.09548,15.3
Jurien,Outer Rocks (North) 2,1999,Ecklonia radiata,-30.43377,114.99973,31
Jurien,Outer Rocks (North) 2,2000,Ecklonia radiata,-30.43377,114.99973,30
Jurien,Outer Rocks (North) 2,2003,Ecklonia radiata,-30.43377,114.99973,41.8
Jurien,Outer Rocks (North) 2,2004,Ecklonia radiata,-30.43377,114.99973,53.5
Jurien,Outer Rocks (North) 2,2006,Ecklonia radiata,-30.43377,114.99973,51.9
Jurien,Outer Rocks (North) 2,2009,Ecklonia radiata,-30.43377,114.99973,47.4
Jurien,Outer Rocks (North) 2,2012,Ecklonia radiata,-30.43377,114.99973,16.6
Jurien,Outer Rocks (North) 2,2013,Ecklonia radiata,-30.43377,114.99973,39.8
Jurien,Outer Rocks (North) 2,2016,Ecklonia radiata,-30.43377,114.99973,32.8
Jurien,Outer Rocks (North) 2,2018,Ecklonia radiata,-30.43377,114.99973,85.6
Jurien,"Outer Rocks, Inner Coffins",1999,Ecklonia radiata,-30.42142,115.00193,45.1
Jurien,"Outer Rocks, Inner Coffins",2000,Ecklonia radiata,-30.42142,115.00193,30.9
Jurien,"Outer Rocks, Inner Coffins",2003,Ecklonia radiata,-30.42142,115.00193,45.3
Jurien,"Outer Rocks, Inner Coffins",2004,Ecklonia radiata,-30.42142,115.00193,61.9
Jurien,"Outer Rocks, Inner Coffins",2006,Ecklonia radiata,-30.42142,115.00193,45.8
Jurien,"Outer Rocks, Inner Coffins",2013,Ecklonia radiata,-30.42142,115.00193,30.6
Jurien,"Outer Rocks, Inner Coffins",2016,Ecklonia radiata,-30.42142,115.00193,59.2
Jurien,"Outer Rocks, Inner Coffins",2018,Ecklonia radiata,-30.42142,115.00193,72.8
Jurien,"Outer Rocks, Inner Coffins",2021,Ecklonia radiata,-30.42142,115.00193,22.13333333
Jurien,Outer Seaward Ledge,2004,Ecklonia radiata,-30.29043,114.96651,38.4
Jurien,Outer Seaward Ledge,2006,Ecklonia radiata,-30.29043,114.96651,38.9
Jurien,Outer Seaward Ledge,2012,Ecklonia radiata,-30.29043,114.96651,13
Jurien,Outer Seaward Ledge,2013,Ecklonia radiata,-30.29043,114.96651,11.9
Jurien,Outer Seaward Ledge,2016,Ecklonia radiata,-30.29043,114.96651,16
Jurien,Outer Seaward Ledge,2018,Ecklonia radiata,-30.29043,114.96651,40.4
Jurien,Outer Seaward Ledge,2021,Ecklonia radiata,-30.29043,114.96651,26.4
Jurien,Outer Seven Foot Rocks,2004,Ecklonia radiata,-30.58913,115.04887,9.3
Jurien,Outer Seven Foot Rocks,2006,Ecklonia radiata,-30.58913,115.04887,8.2
Jurien,Outer Seven Foot Rocks,2013,Ecklonia radiata,-30.58913,115.04887,0
Jurien,Outer Seven Foot Rocks,2016,Ecklonia radiata,-30.58913,115.04887,2.1
Jurien,Outer Seven Foot Rocks,2018,Ecklonia radiata,-30.58913,115.04887,7.9
Jurien,Sams Reef,1999,Ecklonia radiata,-30.48513,115.02998,23
Jurien,Sams Reef,2000,Ecklonia radiata,-30.48513,115.02998,14
Jurien,Sams Reef,2003,Ecklonia radiata,-30.48513,115.02998,31.5
Jurien,Sams Reef,2004,Ecklonia radiata,-30.48513,115.02998,23.2
Jurien,Sams Reef,2006,Ecklonia radiata,-30.48513,115.02998,37.5
Jurien,Sams Reef,2009,Ecklonia radiata,-30.48513,115.02998,35.3
Jurien,Sams Reef,2013,Ecklonia radiata,-30.48513,115.02998,43.9
Jurien,Sams Reef,2016,Ecklonia radiata,-30.48513,115.02998,36.9
Jurien,Sams Reef,2018,Ecklonia radiata,-30.48513,115.02998,24.7
Jurien,Sandland Island,1999,Ecklonia radiata,-30.21523,114.99207,2
Jurien,Sandland Island,2000,Ecklonia radiata,-30.21523,114.99207,0.9
Jurien,Sandland Island,2003,Ecklonia radiata,-30.21523,114.99207,0.1
Jurien,Sandland Island,2004,Ecklonia radiata,-30.21523,114.99207,5.3
Jurien,Sandland Island,2006,Ecklonia radiata,-30.21523,114.99207,2
Jurien,Sandland Island,2012,Ecklonia radiata,-30.21523,114.99207,0.8
Jurien,Sandland Island,2013,Ecklonia radiata,-30.21523,114.99207,0
Jurien,Sandland Island,2016,Ecklonia radiata,-30.21523,114.99207,6
Jurien,Sandland Island,2018,Ecklonia radiata,-30.21523,114.99207,13.2
Jurien,Sandy Cape,1999,Ecklonia radiata,-30.18137,114.99295,6.2
Jurien,Sandy Cape,2000,Ecklonia radiata,-30.18137,114.99295,7.1
Jurien,Sandy Cape,2003,Ecklonia radiata,-30.18137,114.99295,3.3
Jurien,Sandy Cape,2004,Ecklonia radiata,-30.18137,114.99295,8.1
Jurien,Sandy Cape,2006,Ecklonia radiata,-30.18137,114.99295,12.3
Jurien,Sandy Cape,2012,Ecklonia radiata,-30.18137,114.99295,11.8
Jurien,Sandy Cape,2013,Ecklonia radiata,-30.18137,114.99295,2
Jurien,Sandy Cape,2016,Ecklonia radiata,-30.18137,114.99295,0.4
